年度,カテゴリ,薬効分類,薬効分類名,グループ,個数（薬剤種類数）,数量合計
FY2020,内服_外来院内,421,アルキル化剤,2019年存在,9,631464.84
FY2020,内服_外来院内,421,アルキル化剤,2019年非存在（新規）,0,0
FY2020,内服_外来院内,422,代謝拮抗剤,2019年存在,40,18347092.62
FY2020,内服_外来院内,422,代謝拮抗剤,2019年非存在（新規）,0,0
FY2020,内服_外来院内,423,抗腫瘍性抗生物質製剤,2019年存在,0,0
FY2020,内服_外来院内,423,抗腫瘍性抗生物質製剤,2019年非存在（新規）,0,0
FY2020,内服_外来院内,424,抗腫瘍性植物成分製剤,2019年存在,4,33321
FY2020,内服_外来院内,424,抗腫瘍性植物成分製剤,2019年非存在（新規）,0,0
FY2020,内服_外来院内,429,その他の腫瘍用薬,2019年存在,94,52252838.1
FY2020,内服_外来院内,429,その他の腫瘍用薬,2019年非存在（新規）,6,885914
FY2020,内服_外来院外,421,アルキル化剤,2019年存在,9,2696748.81
FY2020,内服_外来院外,421,アルキル化剤,2019年非存在（新規）,0,0
FY2020,内服_外来院外,422,代謝拮抗剤,2019年存在,48,86962606.18
FY2020,内服_外来院外,422,代謝拮抗剤,2019年非存在（新規）,0,0
FY2020,内服_外来院外,423,抗腫瘍性抗生物質製剤,2019年存在,0,0
FY2020,内服_外来院外,423,抗腫瘍性抗生物質製剤,2019年非存在（新規）,0,0
FY2020,内服_外来院外,424,抗腫瘍性植物成分製剤,2019年存在,4,176388
FY2020,内服_外来院外,424,抗腫瘍性植物成分製剤,2019年非存在（新規）,0,0
FY2020,内服_外来院外,429,その他の腫瘍用薬,2019年存在,98,250492152.8
FY2020,内服_外来院外,429,その他の腫瘍用薬,2019年非存在（新規）,2,1289993.5
FY2020,注射_外来院内,421,アルキル化剤,2019年存在,12,467330.862
FY2020,注射_外来院内,421,アルキル化剤,2019年非存在（新規）,2,988.18
FY2020,注射_外来院内,422,代謝拮抗剤,2019年存在,46,3738228.867
FY2020,注射_外来院内,422,代謝拮抗剤,2019年非存在（新規）,0,0
FY2020,注射_外来院内,423,抗腫瘍性抗生物質製剤,2019年存在,38,679372.344
FY2020,注射_外来院内,423,抗腫瘍性抗生物質製剤,2019年非存在（新規）,3,0
FY2020,注射_外来院内,424,抗腫瘍性植物成分製剤,2019年存在,77,2951178.433
FY2020,注射_外来院内,424,抗腫瘍性植物成分製剤,2019年非存在（新規）,7,66950.2173
FY2020,注射_外来院内,429,その他の腫瘍用薬,2019年存在,91,6436251.907
FY2020,注射_外来院内,429,その他の腫瘍用薬,2019年非存在（新規）,9,108562.2
FY2020,注射_外来院外,421,アルキル化剤,2019年存在,0,0
FY2020,注射_外来院外,421,アルキル化剤,2019年非存在（新規）,0,0
FY2020,注射_外来院外,422,代謝拮抗剤,2019年存在,0,0
FY2020,注射_外来院外,422,代謝拮抗剤,2019年非存在（新規）,0,0
FY2020,注射_外来院外,423,抗腫瘍性抗生物質製剤,2019年存在,1,0
FY2020,注射_外来院外,423,抗腫瘍性抗生物質製剤,2019年非存在（新規）,0,0
FY2020,注射_外来院外,424,抗腫瘍性植物成分製剤,2019年存在,0,0
FY2020,注射_外来院外,424,抗腫瘍性植物成分製剤,2019年非存在（新規）,1,0
FY2020,注射_外来院外,429,その他の腫瘍用薬,2019年存在,3,0
FY2020,注射_外来院外,429,その他の腫瘍用薬,2019年非存在（新規）,2,0
FY2021,内服_外来院内,421,アルキル化剤,2019年存在,9,585777.53
FY2021,内服_外来院内,421,アルキル化剤,2019年非存在（新規）,0,0
FY2021,内服_外来院内,422,代謝拮抗剤,2019年存在,37,17927796.6
FY2021,内服_外来院内,422,代謝拮抗剤,2019年非存在（新規）,0,0
FY2021,内服_外来院内,423,抗腫瘍性抗生物質製剤,2019年存在,0,0
FY2021,内服_外来院内,423,抗腫瘍性抗生物質製剤,2019年非存在（新規）,0,0
FY2021,内服_外来院内,424,抗腫瘍性植物成分製剤,2019年存在,4,30282
FY2021,内服_外来院内,424,抗腫瘍性植物成分製剤,2019年非存在（新規）,0,0
FY2021,内服_外来院内,429,その他の腫瘍用薬,2019年存在,87,51790317.32
FY2021,内服_外来院内,429,その他の腫瘍用薬,2019年非存在（新規）,13,2716427.602
FY2021,内服_外来院外,421,アルキル化剤,2019年存在,9,2441529.635
FY2021,内服_外来院外,421,アルキル化剤,2019年非存在（新規）,0,0
FY2021,内服_外来院外,422,代謝拮抗剤,2019年存在,43,88852363.66
FY2021,内服_外来院外,422,代謝拮抗剤,2019年非存在（新規）,0,0
FY2021,内服_外来院外,423,抗腫瘍性抗生物質製剤,2019年存在,0,0
FY2021,内服_外来院外,423,抗腫瘍性抗生物質製剤,2019年非存在（新規）,0,0
FY2021,内服_外来院外,424,抗腫瘍性植物成分製剤,2019年存在,4,160732
FY2021,内服_外来院外,424,抗腫瘍性植物成分製剤,2019年非存在（新規）,0,0
FY2021,内服_外来院外,429,その他の腫瘍用薬,2019年存在,90,260261501.2
FY2021,内服_外来院外,429,その他の腫瘍用薬,2019年非存在（新規）,10,8362640.5
FY2021,注射_外来院内,421,アルキル化剤,2019年存在,12,454438.9386
FY2021,注射_外来院内,421,アルキル化剤,2019年非存在（新規）,4,36328.917
FY2021,注射_外来院内,422,代謝拮抗剤,2019年存在,47,3741252.945
FY2021,注射_外来院内,422,代謝拮抗剤,2019年非存在（新規）,24,53224.315
FY2021,注射_外来院内,423,抗腫瘍性抗生物質製剤,2019年存在,38,697212.892
FY2021,注射_外来院内,423,抗腫瘍性抗生物質製剤,2019年非存在（新規）,3,0
FY2021,注射_外来院内,424,抗腫瘍性植物成分製剤,2019年存在,75,2680136.738
FY2021,注射_外来院内,424,抗腫瘍性植物成分製剤,2019年非存在（新規）,6,329277.1082
FY2021,注射_外来院内,429,その他の腫瘍用薬,2019年存在,83,6734399.226
FY2021,注射_外来院内,429,その他の腫瘍用薬,2019年非存在（新規）,17,417152.3138
FY2021,注射_外来院外,421,アルキル化剤,2019年存在,0,0
FY2021,注射_外来院外,421,アルキル化剤,2019年非存在（新規）,1,0
FY2021,注射_外来院外,422,代謝拮抗剤,2019年存在,0,0
FY2021,注射_外来院外,422,代謝拮抗剤,2019年非存在（新規）,0,0
FY2021,注射_外来院外,423,抗腫瘍性抗生物質製剤,2019年存在,1,0
FY2021,注射_外来院外,423,抗腫瘍性抗生物質製剤,2019年非存在（新規）,0,0
FY2021,注射_外来院外,424,抗腫瘍性植物成分製剤,2019年存在,0,0
FY2021,注射_外来院外,424,抗腫瘍性植物成分製剤,2019年非存在（新規）,1,0
FY2021,注射_外来院外,429,その他の腫瘍用薬,2019年存在,3,0
FY2021,注射_外来院外,429,その他の腫瘍用薬,2019年非存在（新規）,4,0
FY2022,内服_外来院内,421,アルキル化剤,2019年存在,9,501313.39
FY2022,内服_外来院内,421,アルキル化剤,2019年非存在（新規）,0,0
FY2022,内服_外来院内,422,代謝拮抗剤,2019年存在,35,17195848.74
FY2022,内服_外来院内,422,代謝拮抗剤,2019年非存在（新規）,0,0
FY2022,内服_外来院内,423,抗腫瘍性抗生物質製剤,2019年存在,0,0
FY2022,内服_外来院内,423,抗腫瘍性抗生物質製剤,2019年非存在（新規）,0,0
FY2022,内服_外来院内,424,抗腫瘍性植物成分製剤,2019年存在,4,30256
FY2022,内服_外来院内,424,抗腫瘍性植物成分製剤,2019年非存在（新規）,0,0
FY2022,内服_外来院内,429,その他の腫瘍用薬,2019年存在,82,52610291.91
FY2022,内服_外来院内,429,その他の腫瘍用薬,2019年非存在（新規）,18,4122683.839
FY2022,内服_外来院外,421,アルキル化剤,2019年存在,9,2278901.59
FY2022,内服_外来院外,421,アルキル化剤,2019年非存在（新規）,0,0
FY2022,内服_外来院外,422,代謝拮抗剤,2019年存在,41,88562122.48
FY2022,内服_外来院外,422,代謝拮抗剤,2019年非存在（新規）,1,0
FY2022,内服_外来院外,423,抗腫瘍性抗生物質製剤,2019年存在,0,0
FY2022,内服_外来院外,423,抗腫瘍性抗生物質製剤,2019年非存在（新規）,0,0
FY2022,内服_外来院外,424,抗腫瘍性植物成分製剤,2019年存在,4,131641
FY2022,内服_外来院外,424,抗腫瘍性植物成分製剤,2019年非存在（新規）,0,0
FY2022,内服_外来院外,429,その他の腫瘍用薬,2019年存在,86,268692053.2
FY2022,内服_外来院外,429,その他の腫瘍用薬,2019年非存在（新規）,14,16019425.5
FY2022,注射_外来院内,421,アルキル化剤,2019年存在,12,416121.6402
FY2022,注射_外来院内,421,アルキル化剤,2019年非存在（新規）,6,58865.666
FY2022,注射_外来院内,422,代謝拮抗剤,2019年存在,43,3629119.012
FY2022,注射_外来院内,422,代謝拮抗剤,2019年非存在（新規）,27,149477.6405
FY2022,注射_外来院内,423,抗腫瘍性抗生物質製剤,2019年存在,33,681328.497
FY2022,注射_外来院内,423,抗腫瘍性抗生物質製剤,2019年非存在（新規）,3,0
FY2022,注射_外来院内,424,抗腫瘍性植物成分製剤,2019年存在,73,2690344.716
FY2022,注射_外来院内,424,抗腫瘍性植物成分製剤,2019年非存在（新規）,14,367403.6003
FY2022,注射_外来院内,429,その他の腫瘍用薬,2019年存在,78,6733727.396
FY2022,注射_外来院内,429,その他の腫瘍用薬,2019年非存在（新規）,22,864513.1554
FY2022,注射_外来院外,421,アルキル化剤,2019年存在,0,0
FY2022,注射_外来院外,421,アルキル化剤,2019年非存在（新規）,1,0
FY2022,注射_外来院外,422,代謝拮抗剤,2019年存在,0,0
FY2022,注射_外来院外,422,代謝拮抗剤,2019年非存在（新規）,1,0
FY2022,注射_外来院外,423,抗腫瘍性抗生物質製剤,2019年存在,1,0
FY2022,注射_外来院外,423,抗腫瘍性抗生物質製剤,2019年非存在（新規）,1,0
FY2022,注射_外来院外,424,抗腫瘍性植物成分製剤,2019年存在,0,0
FY2022,注射_外来院外,424,抗腫瘍性植物成分製剤,2019年非存在（新規）,0,0
FY2022,注射_外来院外,429,その他の腫瘍用薬,2019年存在,3,0
FY2022,注射_外来院外,429,その他の腫瘍用薬,2019年非存在（新規）,0,0
FY2023,内服_外来院内,421,アルキル化剤,2019年存在,9,467470.234
FY2023,内服_外来院内,421,アルキル化剤,2019年非存在（新規）,0,0
FY2023,内服_外来院内,422,代謝拮抗剤,2019年存在,33,17192164.98
FY2023,内服_外来院内,422,代謝拮抗剤,2019年非存在（新規）,1,0
FY2023,内服_外来院内,423,抗腫瘍性抗生物質製剤,2019年存在,0,0
FY2023,内服_外来院内,423,抗腫瘍性抗生物質製剤,2019年非存在（新規）,0,0
FY2023,内服_外来院内,424,抗腫瘍性植物成分製剤,2019年存在,4,23259
FY2023,内服_外来院内,424,抗腫瘍性植物成分製剤,2019年非存在（新規）,0,0
FY2023,内服_外来院内,429,その他の腫瘍用薬,2019年存在,78,53303976.52
FY2023,内服_外来院内,429,その他の腫瘍用薬,2019年非存在（新規）,22,5547596.044
FY2023,内服_外来院外,421,アルキル化剤,2019年存在,9,2085328.715
FY2023,内服_外来院外,421,アルキル化剤,2019年非存在（新規）,0,0
FY2023,内服_外来院外,422,代謝拮抗剤,2019年存在,38,91459840.37
FY2023,内服_外来院外,422,代謝拮抗剤,2019年非存在（新規）,1,0
FY2023,内服_外来院外,423,抗腫瘍性抗生物質製剤,2019年存在,0,0
FY2023,内服_外来院外,423,抗腫瘍性抗生物質製剤,2019年非存在（新規）,0,0
FY2023,内服_外来院外,424,抗腫瘍性植物成分製剤,2019年存在,4,131379
FY2023,内服_外来院外,424,抗腫瘍性植物成分製剤,2019年非存在（新規）,0,0
FY2023,内服_外来院外,429,その他の腫瘍用薬,2019年存在,80,280155093.5
FY2023,内服_外来院外,429,その他の腫瘍用薬,2019年非存在（新規）,20,27735324.9
FY2023,注射_外来院内,421,アルキル化剤,2019年存在,12,406511.5202
FY2023,注射_外来院内,421,アルキル化剤,2019年非存在（新規）,5,62025.008
FY2023,注射_外来院内,422,代謝拮抗剤,2019年存在,33,3723795.072
FY2023,注射_外来院内,422,代謝拮抗剤,2019年非存在（新規）,27,167071.6445
FY2023,注射_外来院内,423,抗腫瘍性抗生物質製剤,2019年存在,33,678945.788
FY2023,注射_外来院内,423,抗腫瘍性抗生物質製剤,2019年非存在（新規）,3,0
FY2023,注射_外来院内,424,抗腫瘍性植物成分製剤,2019年存在,68,2802857.681
FY2023,注射_外来院内,424,抗腫瘍性植物成分製剤,2019年非存在（新規）,14,385854.2619
FY2023,注射_外来院内,429,その他の腫瘍用薬,2019年存在,74,6733545.652
FY2023,注射_外来院内,429,その他の腫瘍用薬,2019年非存在（新規）,26,1535937.274
FY2023,注射_外来院外,421,アルキル化剤,2019年存在,0,0
FY2023,注射_外来院外,421,アルキル化剤,2019年非存在（新規）,0,0
FY2023,注射_外来院外,422,代謝拮抗剤,2019年存在,0,0
FY2023,注射_外来院外,422,代謝拮抗剤,2019年非存在（新規）,2,0
FY2023,注射_外来院外,423,抗腫瘍性抗生物質製剤,2019年存在,1,0
FY2023,注射_外来院外,423,抗腫瘍性抗生物質製剤,2019年非存在（新規）,0,0
FY2023,注射_外来院外,424,抗腫瘍性植物成分製剤,2019年存在,0,0
FY2023,注射_外来院外,424,抗腫瘍性植物成分製剤,2019年非存在（新規）,3,0
FY2023,注射_外来院外,429,その他の腫瘍用薬,2019年存在,3,0
FY2023,注射_外来院外,429,その他の腫瘍用薬,2019年非存在（新規）,8,0
FY2024,内服_外来院内,421,アルキル化剤,2019年存在,9,413398.69
FY2024,内服_外来院内,421,アルキル化剤,2019年非存在（新規）,0,0
FY2024,内服_外来院内,422,代謝拮抗剤,2019年存在,34,15896411.63
FY2024,内服_外来院内,422,代謝拮抗剤,2019年非存在（新規）,4,1904
FY2024,内服_外来院内,423,抗腫瘍性抗生物質製剤,2019年存在,0,0
FY2024,内服_外来院内,423,抗腫瘍性抗生物質製剤,2019年非存在（新規）,0,0
FY2024,内服_外来院内,424,抗腫瘍性植物成分製剤,2019年存在,4,17350
FY2024,内服_外来院内,424,抗腫瘍性植物成分製剤,2019年非存在（新規）,0,0
FY2024,内服_外来院内,429,その他の腫瘍用薬,2019年存在,89,50553165.61
FY2024,内服_外来院内,429,その他の腫瘍用薬,2019年非存在（新規）,179,10661001.64
FY2024,内服_外来院外,421,アルキル化剤,2019年存在,9,1942817.3
FY2024,内服_外来院外,421,アルキル化剤,2019年非存在（新規）,0,0
FY2024,内服_外来院外,422,代謝拮抗剤,2019年存在,38,91271875.84
FY2024,内服_外来院外,422,代謝拮抗剤,2019年非存在（新規）,8,860301
FY2024,内服_外来院外,423,抗腫瘍性抗生物質製剤,2019年存在,0,0
FY2024,内服_外来院外,423,抗腫瘍性抗生物質製剤,2019年非存在（新規）,0,0
FY2024,内服_外来院外,424,抗腫瘍性植物成分製剤,2019年存在,4,107477
FY2024,内服_外来院外,424,抗腫瘍性植物成分製剤,2019年非存在（新規）,0,0
FY2024,内服_外来院外,429,その他の腫瘍用薬,2019年存在,91,284294121
FY2024,内服_外来院外,429,その他の腫瘍用薬,2019年非存在（新規）,174,53701187
FY2024,注射_外来院内,421,アルキル化剤,2019年存在,12,401238.0602
FY2024,注射_外来院内,421,アルキル化剤,2019年非存在（新規）,8,58487.254
FY2024,注射_外来院内,422,代謝拮抗剤,2019年存在,32,3684380.807
FY2024,注射_外来院内,422,代謝拮抗剤,2019年非存在（新規）,28,173268.263
FY2024,注射_外来院内,423,抗腫瘍性抗生物質製剤,2019年存在,32,663954.536
FY2024,注射_外来院内,423,抗腫瘍性抗生物質製剤,2019年非存在（新規）,0,0
FY2024,注射_外来院内,424,抗腫瘍性植物成分製剤,2019年存在,63,2948130.987
FY2024,注射_外来院内,424,抗腫瘍性植物成分製剤,2019年非存在（新規）,13,217051.3722
FY2024,注射_外来院内,429,その他の腫瘍用薬,2019年存在,90,6115977.155
FY2024,注射_外来院内,429,その他の腫瘍用薬,2019年非存在（新規）,106,2134661.05
FY2024,注射_外来院外,421,アルキル化剤,2019年存在,0,0
FY2024,注射_外来院外,421,アルキル化剤,2019年非存在（新規）,0,0
FY2024,注射_外来院外,422,代謝拮抗剤,2019年存在,0,0
FY2024,注射_外来院外,422,代謝拮抗剤,2019年非存在（新規）,0,0
FY2024,注射_外来院外,423,抗腫瘍性抗生物質製剤,2019年存在,1,0
FY2024,注射_外来院外,423,抗腫瘍性抗生物質製剤,2019年非存在（新規）,0,0
FY2024,注射_外来院外,424,抗腫瘍性植物成分製剤,2019年存在,0,0
FY2024,注射_外来院外,424,抗腫瘍性植物成分製剤,2019年非存在（新規）,6,0
FY2024,注射_外来院外,429,その他の腫瘍用薬,2019年存在,3,0
FY2024,注射_外来院外,429,その他の腫瘍用薬,2019年非存在（新規）,17,2328
